#v100,,,,,,10000,,,
#ID,掉落组ID,掉落非绑定金币最小数,掉落非绑定金币最大数,掉落物ID,掉落物品组ID,掉落概率(万分比),是否绑定,掉落归属时间(秒),
#int,int,int,int,int,int,int,int,int,
608,99600,0,0,99990008,0,700,2,30000,
609,99600,0,0,99990009,0,700,2,30000,
610,99700,0,0,0,99900,10000,2,30000,
611,99700,0,0,0,99001,3000,2,30000,
612,99700,0,0,0,99002,3000,2,30000,
613,99700,0,0,0,99003,2000,2,30000,
614,99700,0,0,0,99004,1100,2,30000,
615,99700,0,0,0,99005,1100,2,30000,
616,99700,0,0,0,99006,900,2,30000,
617,99700,0,0,0,99007,700,2,30000,
618,99700,0,0,0,993001,10000,2,30000,
620,99700,0,0,32000006,0,3000,2,30000,
621,99700,0,0,24040001,0,1000,2,30000,
622,99700,0,0,27050001,0,700,2,30000,
623,99700,0,0,99990007,0,10000,2,30000,
624,99700,0,0,99990008,0,1000,2,30000,
625,99700,0,0,99990009,0,700,2,30000,
626,99800,0,0,0,99900,10000,2,30000,
627,99800,0,0,0,99001,3000,2,30000,
628,99800,0,0,0,99002,3000,2,30000,
629,99800,0,0,0,99003,2000,2,30000,
630,99800,0,0,0,99004,1100,2,30000,
631,99800,0,0,0,99005,1100,2,30000,
632,99800,0,0,0,99006,900,2,30000,
633,99800,0,0,0,99007,700,2,30000,
634,99800,0,0,0,993001,10000,2,30000,
636,99800,0,0,32000006,0,3000,2,30000,
637,99800,0,0,24040001,0,1000,2,30000,
638,99800,0,0,27050001,0,700,2,30000,
639,99800,0,0,99990007,0,10000,2,30000,
640,99800,0,0,99990008,0,1000,2,30000,
641,99800,0,0,99990009,0,1000,2,30000,
642,9906000,0,0,21010013,0,10000,2,30000,
643,9906000,0,0,21010013,0,10000,2,30000,
644,9906000,0,0,21010013,0,10000,2,30000,
645,9906000,0,0,21010013,0,10000,2,30000,
646,9906000,0,0,21010013,0,10000,2,30000,
647,9906000,0,0,21010013,0,10000,2,30000,
648,9906000,0,0,21010013,0,10000,2,30000,
649,9906000,0,0,21010013,0,10000,2,30000,
650,9906000,0,0,21010013,0,10000,2,30000,
651,9906000,0,0,21010013,0,10000,2,30000,
652,9906000,0,0,21010013,0,10000,2,30000,
653,9906000,0,0,21010013,0,10000,2,30000,
654,9906000,0,0,21010013,0,10000,2,30000,
655,9906000,0,0,21010013,0,10000,2,30000,
656,9906000,0,0,21010013,0,10000,2,30000,
657,9906000,0,0,21010013,0,10000,2,30000,
658,9906000,0,0,21010013,0,10000,2,30000,
659,9906000,0,0,21010013,0,10000,2,30000,
660,9906000,0,0,21010013,0,10000,2,30000,
661,9906000,0,0,21010013,0,10000,2,30000,
662,9906000,0,0,21010013,0,10000,2,30000,
663,9906000,0,0,21010013,0,10000,2,30000,
664,9906000,0,0,21010013,0,10000,2,30000,
665,9906000,0,0,21010013,0,10000,2,30000,
666,9906000,0,0,21010013,0,10000,2,30000,
667,9906000,0,0,21010013,0,10000,2,30000,
668,9906000,0,0,21010013,0,10000,2,30000,
669,9906000,0,0,21010013,0,10000,2,30000,
670,9906000,0,0,21010013,0,10000,2,30000,
671,9906000,0,0,21010013,0,10000,2,30000,
672,9906000,0,0,21010013,0,10000,2,30000,
673,9906000,0,0,21010013,0,10000,2,30000,
674,9906000,0,0,21010013,0,10000,2,30000,
675,9906000,0,0,21010013,0,10000,2,30000,
676,9906000,0,0,21010013,0,10000,2,30000,
677,9906000,0,0,21010013,0,10000,2,30000,
678,9906000,0,0,21010013,0,10000,2,30000,
679,9906000,0,0,21010013,0,10000,2,30000,
680,9906000,0,0,21010013,0,10000,2,30000,
681,9906000,0,0,21010013,0,10000,2,30000,
682,9906000,0,0,21010013,0,10000,2,30000,
683,9906000,0,0,21010013,0,10000,2,30000,
684,9906000,0,0,21010013,0,10000,2,30000,
685,9906000,0,0,21010013,0,10000,2,30000,
686,9906000,0,0,21010013,0,10000,2,30000,
687,9906000,0,0,21010013,0,10000,2,30000,
688,9906000,0,0,21010013,0,10000,2,30000,
689,9906000,0,0,21010013,0,10000,2,30000,
690,9906000,0,0,21010013,0,10000,2,30000,
691,9999981,0,0,21010019,0,10000,2,30000,
692,9999982,10000,100000,0,0,10000,2,30000,
693,9999983,0,0,21010019,0,10000,2,30000,
694,50002,0,0,0,993001,10000,2,0,
695,95000,0,0,32000004,0,10000,2,30000,
696,95001,0,0,0,99900,10000,2,30000,
697,95002,0,0,0,99900,10000,2,30000,
698,95003,0,0,0,99900,10000,2,30000,
699,95004,0,0,0,99900,10000,2,30000,
700,95005,0,0,0,99900,10000,2,30000,
701,95006,0,0,0,99900,10000,2,30000,
702,95007,0,0,0,99900,10000,2,30000,
703,95008,0,0,0,99900,10000,2,30000,
704,95009,0,0,0,99900,10000,2,30000,
705,95010,0,0,0,99900,10000,2,30000,
706,95001,0,0,0,991001,10000,2,30000,
707,95002,0,0,0,991001,10000,2,30000,
708,95003,0,0,0,991001,10000,2,30000,
709,95004,0,0,0,991002,10000,2,30000,
710,95005,0,0,0,991002,10000,2,30000,
711,95006,0,0,0,991002,10000,2,30000,
712,95007,0,0,0,991003,10000,2,30000,
713,95008,0,0,0,991003,10000,2,30000,
714,95009,0,0,0,991003,10000,2,30000,
715,95010,0,0,0,993001,10000,2,30000,
717,95001,0,0,0,991001,10000,2,30000,
718,95002,0,0,0,991001,10000,2,30000,
719,95003,0,0,0,991001,10000,2,30000,
720,95004,0,0,0,991002,10000,2,30000,
721,95005,0,0,0,991002,10000,2,30000,
722,95006,0,0,0,991002,10000,2,30000,
723,95007,0,0,0,991003,10000,2,30000,
724,95008,0,0,0,991003,10000,2,30000,
725,95009,0,0,0,991003,10000,2,30000,
726,95010,0,0,0,993001,10000,2,30000,
727,95001,0,0,0,99002,10000,2,30000,
728,95002,0,0,0,99002,10000,2,30000,
729,95003,0,0,0,99002,10000,2,30000,
730,95004,0,0,0,99002,10000,2,30000,
731,95005,0,0,0,99002,10000,2,30000,
732,95006,0,0,0,99002,10000,2,30000,
733,95007,0,0,0,99002,10000,2,30000,
734,95008,0,0,0,99002,10000,2,30000,
735,95009,0,0,0,99002,10000,2,30000,
736,95010,0,0,0,99002,10000,2,30000,
737,95001,0,0,0,99003,9000,2,30000,
738,95002,0,0,0,99003,9000,2,30000,
739,95003,0,0,0,99003,9000,2,30000,
740,95004,0,0,0,99003,9000,2,30000,
741,95005,0,0,0,99003,9000,2,30000,
742,95006,0,0,0,99003,9000,2,30000,
743,95007,0,0,0,99003,9000,2,30000,
744,95008,0,0,0,99003,9000,2,30000,
745,95009,0,0,0,99003,9000,2,30000,
746,95010,0,0,0,99003,9000,2,30000,
747,95001,0,0,0,99004,5000,2,30000,
748,95002,0,0,0,99004,5000,2,30000,
749,95003,0,0,0,99004,5000,2,30000,
750,95004,0,0,0,99004,5000,2,30000,
751,95005,0,0,0,99004,5000,2,30000,
752,95006,0,0,0,99004,5000,2,30000,
753,95007,0,0,0,99004,5000,2,30000,
754,95008,0,0,0,99004,5000,2,30000,
755,95009,0,0,0,99004,5000,2,30000,
756,95010,0,0,0,99004,5000,2,30000,
757,95001,0,0,0,99005,5000,2,30000,
758,95002,0,0,0,99005,5000,2,30000,
759,95003,0,0,0,99005,5000,2,30000,
760,95004,0,0,0,99005,5000,2,30000,
761,95005,0,0,0,99005,5000,2,30000,
762,95006,0,0,0,99005,5000,2,30000,
763,95007,0,0,0,99005,5000,2,30000,
764,95008,0,0,0,99005,5000,2,30000,
765,95009,0,0,0,99005,5000,2,30000,
766,95010,0,0,0,99005,5000,2,30000,
767,95001,0,0,0,99006,5000,2,30000,
768,95002,0,0,0,99006,5000,2,30000,
769,95003,0,0,0,99006,5000,2,30000,
770,95004,0,0,0,99006,5000,2,30000,
771,95005,0,0,0,99006,5000,2,30000,
772,95006,0,0,0,99006,5000,2,30000,
773,95007,0,0,0,99006,5000,2,30000,
774,95008,0,0,0,99006,5000,2,30000,
775,95009,0,0,0,99006,5000,2,30000,
776,95010,0,0,0,99006,5000,2,30000,
777,95010,0,0,0,99007,10000,2,30000,
778,95001,0,0,99990007,0,10000,2,30000,
779,95002,0,0,99990007,0,10000,2,30000,
780,95003,0,0,99990007,0,10000,2,30000,
781,95004,0,0,99990007,0,10000,2,30000,
782,95005,0,0,99990007,0,10000,2,30000,
783,95006,0,0,99990007,0,10000,2,30000,
784,95007,0,0,99990007,0,10000,2,30000,
785,95008,0,0,99990007,0,10000,2,30000,
786,95009,0,0,99990007,0,10000,2,30000,
787,95010,0,0,99990007,0,10000,2,30000,
788,95001,0,0,99990008,0,5000,2,30000,
789,95002,0,0,99990008,0,5000,2,30000,
790,95003,0,0,99990008,0,5000,2,30000,
791,95004,0,0,99990008,0,5000,2,30000,
792,95005,0,0,99990008,0,5000,2,30000,
793,95006,0,0,99990008,0,5000,2,30000,
794,95007,0,0,99990008,0,5000,2,30000,
795,95008,0,0,99990008,0,5000,2,30000,
796,95009,0,0,99990008,0,5000,2,30000,
797,95010,0,0,99990008,0,5000,2,30000,
798,95001,0,0,99990009,0,5000,2,30000,
799,95002,0,0,99990009,0,5000,2,30000,
800,95003,0,0,99990009,0,5000,2,30000,
801,95004,0,0,99990009,0,5000,2,30000,
802,95005,0,0,99990009,0,5000,2,30000,
803,95006,0,0,99990009,0,5000,2,30000,
804,95007,0,0,99990009,0,5000,2,30000,
805,95008,0,0,99990009,0,5000,2,30000,
806,95009,0,0,99990009,0,5000,2,30000,
807,95010,0,0,99990009,0,5000,2,30000,
808,95001,0,0,27050001,0,5000,2,30000,
809,95002,0,0,27050001,0,5000,2,30000,
810,95003,0,0,27050001,0,5000,2,30000,
811,95004,0,0,27050001,0,5000,2,30000,
812,95005,0,0,27050001,0,5000,2,30000,
813,95006,0,0,27050001,0,5000,2,30000,
814,95007,0,0,27050001,0,5000,2,30000,
815,95008,0,0,27050001,0,5000,2,30000,
816,95009,0,0,27050001,0,5000,2,30000,
817,95010,0,0,27050001,0,5000,2,30000,
818,95001,0,0,32000006,0,10000,2,30000,
819,95002,0,0,32000006,0,10000,2,30000,
820,95003,0,0,32000006,0,10000,2,30000,
821,95004,0,0,32000006,0,10000,2,30000,
822,95005,0,0,32000006,0,10000,2,30000,
823,95006,0,0,32000006,0,10000,2,30000,
824,95007,0,0,32000006,0,10000,2,30000,
825,95008,0,0,32000006,0,10000,2,30000,
826,95009,0,0,32000006,0,10000,2,30000,
827,95010,0,0,32000006,0,10000,2,30000,
828,95001,0,0,24040001,0,10000,2,30000,
829,95002,0,0,24040001,0,10000,2,30000,
830,95003,0,0,24040001,0,10000,2,30000,
831,95004,0,0,24040001,0,10000,2,30000,
832,95005,0,0,24040001,0,10000,2,30000,
833,95006,0,0,24040001,0,10000,2,30000,
834,95007,0,0,24040001,0,10000,2,30000,
835,95008,0,0,24040001,0,10000,2,30000,
836,95009,0,0,24040001,0,10000,2,30000,
837,95010,0,0,24040001,0,10000,2,30000,
837,991000,0,0,0,99900,10000,2,30000,
838,991000,0,0,0,99001,3000,2,30000,
839,991000,0,0,0,99002,3000,2,30000,
840,991000,0,0,0,99003,2000,2,30000,
841,991000,0,0,0,99004,1500,2,30000,
842,991000,0,0,0,99005,1100,2,30000,
843,991000,0,0,0,99006,1100,2,30000,
844,991000,0,0,0,99007,900,2,30000,
845,991000,0,0,0,99008,700,2,30000,
846,991000,0,0,0,993001,10000,2,30000,
847,991000,0,0,32000006,0,3000,2,30000,
848,991000,0,0,24040001,0,1000,2,30000,
849,991000,0,0,27050001,0,700,2,30000,
850,991000,0,0,99990007,0,10000,2,30000,
851,991000,0,0,99990008,0,1000,2,30000,
852,991000,0,0,99990009,0,1000,2,30000,
853,992000,0,0,0,99900,10000,2,30000,
854,992000,0,0,0,99001,3000,2,30000,
855,992000,0,0,0,99002,3000,2,30000,
856,992000,0,0,0,99003,2000,2,30000,
857,992000,0,0,0,99004,1500,2,30000,
858,992000,0,0,0,99005,1100,2,30000,
859,992000,0,0,0,99006,1100,2,30000,
860,992000,0,0,0,99007,900,2,30000,
861,992000,0,0,0,99008,700,2,30000,
862,992000,0,0,0,99009,400,2,30000,
863,992000,0,0,0,993001,10000,2,30000,
864,992000,0,0,32000006,0,3000,2,30000,
865,992000,0,0,24040001,0,1000,2,30000,
866,992000,0,0,27050001,0,700,2,30000,
867,992000,0,0,99990007,0,10000,2,30000,
868,992000,0,0,99990008,0,1000,2,30000,
869,992000,0,0,99990009,0,1000,2,30000,
870,994000,0,0,0,30000,3000,2,30000,
871,994000,0,0,0,99900,9000,2,30000,
872,994000,0,0,0,99001,2000,2,30000,
873,994000,0,0,0,99002,1500,2,30000,
874,994000,0,0,0,99003,900,2,30000,
875,994000,0,0,0,99004,700,2,30000,
876,994000,0,0,0,99005,500,2,30000,
877,994000,0,0,0,993001,10000,2,30000,
878,994000,0,0,32000006,0,3000,2,30000,
879,994000,0,0,24040001,0,1000,2,30000,
880,994000,0,0,23110004,0,10000,2,30000,
881,995000,0,0,0,99900,10000,2,30000,
882,995000,0,0,23110004,0,10000,2,30000,
883,995000,0,0,23110004,0,10000,2,30000,
884,995000,0,0,99990008,0,10000,2,30000,
885,995000,0,0,99990008,0,10000,2,30000,
886,995000,0,0,23110004,0,10000,2,30000,
887,995000,0,0,23110004,0,10000,2,30000,
888,995000,0,0,23110004,0,10000,2,30000,
889,995000,0,0,99990008,0,10000,2,30000,
890,995000,0,0,99990008,0,10000,2,30000,
891,995000,0,0,99990007,0,10000,2,30000,
892,995000,0,0,99990007,0,10000,2,30000,
893,995000,0,0,23110004,0,10000,2,30000,
894,995000,0,0,23110004,0,10000,2,30000,
895,995000,0,0,23110004,0,10000,2,30000,
896,995000,0,0,23110004,0,10000,2,30000,
897,995000,0,0,0,99900,10000,2,30000,
898,995000,0,0,0,99900,10000,2,30000,
899,995000,0,0,0,99900,10000,2,30000,
901,995000,0,0,99990008,0,10000,2,30000,
902,995000,0,0,99990008,0,10000,2,30000,
903,995000,0,0,99990007,0,10000,2,30000,
904,995000,0,0,99990007,0,10000,2,30000,
905,995000,0,0,23110004,0,10000,2,30000,
906,995000,0,0,0,99900,10000,2,30000,
907,995000,0,0,0,99900,10000,2,30000,
908,995000,0,0,0,99900,10000,2,30000,
909,995000,0,0,0,99900,10000,2,30000,
910,995000,0,0,0,99900,10000,2,30000,
911,995000,0,0,0,99900,10000,2,30000,
912,995000,0,0,0,99900,10000,2,30000,
913,995000,0,0,23110004,0,10000,2,30000,
914,995000,0,0,23110004,0,10000,2,30000,
915,995000,0,0,23110004,0,10000,2,30000,
916,995000,0,0,23100008,0,10000,2,30000,
917,995000,0,0,23100008,0,10000,2,30000,
918,995000,0,0,23100008,0,10000,2,30000,
919,995000,0,0,23110004,0,10000,2,30000,
920,995000,0,0,0,99900,10000,2,30000,
921,995000,0,0,0,99900,10000,2,30000,
922,995000,0,0,0,99900,10000,2,30000,
923,995000,0,0,0,99900,10000,2,30000,
924,995000,0,0,0,99900,10000,2,30000,
925,995000,0,0,0,99900,10000,2,30000,
926,995000,0,0,23110004,0,10000,2,30000,
927,995000,0,0,23110004,0,10000,2,30000,
930,995000,0,0,99990008,0,10000,2,30000,
931,995000,0,0,99990008,0,10000,2,30000,
932,995000,0,0,23110004,0,10000,2,30000,
933,995000,0,0,23110004,0,10000,2,30000,
934,995000,0,0,0,99900,10000,2,30000,
935,995000,0,0,0,99900,10000,2,30000,
936,995000,0,0,0,99900,10000,2,30000,
937,995000,0,0,0,99900,10000,2,30000,
938,995000,0,0,0,99900,10000,2,30000,
939,995000,0,0,0,99900,10000,2,30000,
940,995000,0,0,0,99900,10000,2,30000,
941,995000,0,0,0,99900,10000,2,30000,
942,995000,0,0,23110004,0,10000,2,30000,
943,995000,0,0,23110004,0,10000,2,30000,
944,995000,0,0,23110004,0,10000,2,30000,
945,995000,0,0,23110004,0,10000,2,30000,
946,995000,0,0,23110004,0,10000,2,30000,
947,995000,0,0,23110004,0,10000,2,30000,
948,995000,0,0,99990007,0,10000,2,30000,
949,995000,0,0,99990007,0,10000,2,30000,
950,995000,0,0,99990008,0,10000,2,30000,
951,995000,0,0,99990008,0,10000,2,30000,
952,995000,0,0,0,99900,10000,2,30000,
953,995000,0,0,0,99900,10000,2,30000,
954,995000,0,0,0,99900,10000,2,30000,
955,995000,0,0,0,99900,10000,2,30000,
956,995000,0,0,0,99900,10000,2,30000,
957,995000,0,0,0,99900,10000,2,30000,
958,995000,0,0,23110004,0,10000,2,30000,
959,995000,0,0,23110004,0,10000,2,30000,
960,995000,0,0,23110004,0,10000,2,30000,
961,995000,0,0,23110004,0,10000,2,30000,
962,995000,0,0,23110004,0,10000,2,30000,
967,995000,0,0,99990007,0,10000,2,30000,
968,995000,0,0,99990007,0,10000,2,30000,
969,995000,0,0,99990007,0,10000,2,30000,
970,995000,0,0,99990007,0,10000,2,30000,
971,995000,0,0,23110004,0,10000,2,30000,
972,995000,0,0,0,99900,10000,2,30000,
973,995000,0,0,0,99900,10000,2,30000,
974,995000,0,0,0,99900,10000,2,30000,
975,995000,0,0,0,99900,10000,2,30000,
976,995000,0,0,0,99900,10000,2,30000,
977,995000,0,0,23110004,0,10000,2,30000,
978,995000,0,0,23110004,0,10000,2,30000,
979,995000,0,0,23110004,0,10000,2,30000,
980,995000,0,0,23110004,0,10000,2,30000,
981,995000,0,0,23110004,0,10000,2,30000,
982,995000,0,0,23110004,0,10000,2,30000,
983,995000,0,0,23110004,0,10000,2,30000,
984,995000,0,0,23110004,0,10000,2,30000,
985,995000,0,0,23110004,0,10000,2,30000,
986,995000,0,0,23110004,0,10000,2,30000,
987,995000,0,0,99990007,0,10000,2,30000,
988,995000,0,0,99990007,0,10000,2,30000,
989,995000,0,0,23110004,0,10000,2,30000,
990,995000,0,0,23110004,0,10000,2,30000,
991,995000,0,0,0,99900,10000,2,30000,
992,995000,0,0,0,99900,10000,2,30000,
993,995000,0,0,0,99900,10000,2,30000,
994,995000,0,0,23110004,0,10000,2,30000,
995,995000,0,0,23110004,0,10000,2,30000,
996,995000,0,0,23110004,0,10000,2,30000,
997,995000,0,0,23110004,0,10000,2,30000,
998,995000,0,0,99990007,0,10000,2,30000,
999,995000,0,0,99990007,0,10000,2,30000,
1000,995000,0,0,23110004,0,10000,2,30000,
1001,995000,0,0,23110004,0,10000,2,30000,
1002,995000,0,0,0,99900,10000,2,30000,
1003,995000,0,0,0,99900,10000,2,30000,
1004,995000,0,0,0,99900,10000,2,30000,
1005,995000,0,0,0,99900,10000,2,30000,
1006,995000,0,0,0,99900,10000,2,30000,
1007,995000,0,0,99990007,0,10000,2,30000,
1008,995000,0,0,99990007,0,10000,2,30000,
1009,995000,0,0,99990007,0,10000,2,30000,
1010,995000,0,0,0,99900,10000,2,30000,
1011,995000,0,0,0,99900,10000,2,30000,
1012,995000,0,0,99990007,0,10000,2,30000,
1013,995000,0,0,99990007,0,10000,2,30000,
1014,995000,0,0,23110004,0,10000,2,30000,
1015,995000,0,0,23110004,0,10000,2,30000,
1016,995000,0,0,99990007,0,10000,2,30000,
1017,995000,0,0,0,99900,10000,2,30000,
1018,995000,0,0,0,99900,10000,2,30000,
1019,995000,0,0,0,99900,10000,2,30000,
1020,995000,0,0,0,99900,10000,2,30000,
1021,999000,0,0,99990001,0,10000,1,30000,
1022,999000,0,0,99990001,0,10000,1,30000,
1023,999000,0,0,99990001,0,10000,1,30000,
1024,999000,0,0,99990001,0,10000,1,30000,
1025,999000,0,0,99990001,0,10000,1,30000,
1026,994000,0,0,23110004,0,5000,2,30000,
1027,994000,0,0,23110004,0,4000,2,30000,
1028,994000,0,0,23110004,0,3000,2,30000,
1029,994000,0,0,23110004,0,3000,2,30000,
1030,994000,0,0,23110004,0,2000,2,30000,
1031,994000,0,0,23110004,0,1000,2,30000,
1032,994000,0,0,23110004,0,1000,2,30000,
1033,994000,0,0,23110004,0,500,2,30000,
1034,994000,0,0,23110004,0,500,2,30000,
1035,999300,0,0,0,99900,10000,2,30000,
1036,999300,0,0,0,99002,3000,2,30000,
1037,999300,0,0,0,99003,3000,2,30000,
1038,999300,0,0,0,99004,2000,2,30000,
1039,999300,0,0,0,99005,1500,2,30000,
1040,999300,0,0,0,99006,1100,2,30000,
1041,999300,0,0,0,99007,1100,2,30000,
1042,999300,0,0,0,99008,900,2,30000,
1043,999300,0,0,0,99009,900,2,30000,
1044,999300,0,0,0,993001,10000,2,30000,
1045,999300,0,0,32000006,0,3000,2,30000,
1046,999300,0,0,24040001,0,1000,2,30000,
1047,999300,0,0,27050001,0,700,2,30000,
1048,999300,0,0,99990007,0,10000,2,30000,
1049,999300,0,0,99990008,0,1000,2,30000,
1050,999300,0,0,99990009,0,1000,2,30000,
1051,999301,0,0,0,99900,10000,2,30000,
1052,999301,0,0,0,99002,3000,2,30000,
1053,999301,0,0,0,99003,3000,2,30000,
1054,999301,0,0,0,99004,2000,2,30000,
1055,999301,0,0,0,99005,1500,2,30000,
1056,999301,0,0,0,99006,1200,2,30000,
1057,999301,0,0,0,99007,1200,2,30000,
1058,999301,0,0,0,99008,1000,2,30000,
1059,999301,0,0,0,99009,900,2,30000,
1060,999301,0,0,0,993001,10000,2,30000,
1061,999301,0,0,32000006,0,3000,2,30000,
1062,999301,0,0,24040001,0,1000,2,30000,
1063,999301,0,0,27050001,0,700,2,30000,
1064,999301,0,0,99990007,0,10000,2,30000,
1065,999301,0,0,99990008,0,1000,2,30000,
1066,999301,0,0,99990009,0,1000,2,30000,
1067,999302,0,0,0,99900,10000,2,30000,
1068,999302,0,0,0,99002,4000,2,30000,
1069,999302,0,0,0,99003,4000,2,30000,
1070,999302,0,0,0,99004,3000,2,30000,
1071,999302,0,0,0,99005,2000,2,30000,
1072,999302,0,0,0,99006,1200,2,30000,
1073,999302,0,0,0,99007,1200,2,30000,
1074,999302,0,0,0,99008,1000,2,30000,
1075,999302,0,0,0,99009,900,2,30000,
1076,999302,0,0,0,993001,10000,2,30000,
1077,999302,0,0,32000006,0,3000,2,30000,
1078,999302,0,0,24040001,0,1000,2,30000,
1079,999302,0,0,27050001,0,700,2,30000,
1080,999302,0,0,99990007,0,10000,2,30000,
1081,999302,0,0,99990008,0,1000,2,30000,
1082,999302,0,0,99990009,0,1000,2,30000,
1083,999001,0,0,99900007,0,10000,1,30000,
1084,999001,0,0,99900007,0,10000,1,30000,
1085,999001,0,0,99900007,0,10000,1,30000,
1086,999001,0,0,99900007,0,10000,1,30000,
1087,999001,0,0,99900007,0,10000,1,30000,
1088,999002,0,0,99900009,0,10000,1,30000,
1089,999002,0,0,99900009,0,10000,1,30000,
1090,999002,0,0,99900009,0,10000,1,30000,
1091,999002,0,0,99900009,0,10000,1,30000,
1092,999002,0,0,99900009,0,10000,1,30000,
1093,996001,0,0,0,99900,10000,2,30000,
1096,996001,0,0,0,99010,900,2,30000,
1099,996001,0,0,0,99007,5000,2,30000,
1100,996001,0,0,0,99008,3000,2,30000,
1101,996001,0,0,0,99009,1500,2,30000,
1102,996001,0,0,0,993001,10000,2,30000,
1103,996001,0,0,32000006,0,3000,2,30000,
1104,996001,0,0,24040001,0,1000,2,30000,
1105,996001,0,0,27050001,0,700,2,30000,
1106,996001,0,0,99990007,0,10000,2,30000,
1107,996001,0,0,99990008,0,1000,2,30000,
1108,996001,0,0,99990009,0,1000,2,30000,
1109,997000,0,0,0,99900,10000,2,30000,
1110,997000,0,0,0,99011,900,2,30000,
1115,997000,0,0,0,99007,5000,2,30000,
1116,997000,0,0,0,99008,3000,2,30000,
1117,997000,0,0,0,99009,1500,2,30000,
1118,997000,0,0,0,993001,10000,2,30000,
1119,997000,0,0,32000006,0,3000,2,30000,
1120,997000,0,0,24040001,0,1000,2,30000,
1121,997000,0,0,27050001,0,700,2,30000,
1122,997000,0,0,99990007,0,10000,2,30000,
1123,997000,0,0,99990008,0,1000,2,30000,
1124,997000,0,0,99990009,0,1000,2,30000,
1125,997001,0,0,0,99900,10000,2,30000,
1130,997001,0,0,0,99010,900,2,30000,
1131,997001,0,0,0,99007,5000,2,30000,
1132,997001,0,0,0,99008,3000,2,30000,
1133,997001,0,0,0,99009,1500,2,30000,
1134,997001,0,0,0,993001,10000,2,30000,
1135,997001,0,0,32000006,0,3000,2,30000,
1136,997001,0,0,24040001,0,1000,2,30000,
1137,997001,0,0,27050001,0,700,2,30000,
1138,997001,0,0,99990007,0,10000,2,30000,
1139,997001,0,0,99990008,0,1000,2,30000,
1140,997001,0,0,99990009,0,1000,2,30000,
1141,996000,0,0,0,99900,10000,2,30000,
1146,996000,0,0,0,99011,900,2,30000,
1147,996000,0,0,0,99007,5000,2,30000,
1148,996000,0,0,0,99008,3000,2,30000,
1149,996000,0,0,0,99009,1500,2,30000,
1150,996000,0,0,0,993001,10000,2,30000,
1151,996000,0,0,32000006,0,3000,2,30000,
1152,996000,0,0,24040001,0,1000,2,30000,
1153,996000,0,0,27050001,0,700,2,30000,
1154,996000,0,0,99990007,0,10000,2,30000,
1155,996000,0,0,99990008,0,1000,2,30000,
1156,996000,0,0,99990009,0,1000,2,30000,
1157,994000,0,0,0,99901,10000,2,30000,
1158,998000,0,0,0,99900,10000,2,30000,
1159,998000,0,0,0,99013,900,2,30000,
1160,998000,0,0,0,99011,1500,2,30000,
1161,998000,0,0,0,99008,3000,2,30000,
1162,998000,0,0,0,99009,3000,2,30000,
1163,998000,0,0,0,993001,10000,2,30000,
1164,998000,0,0,32000006,0,3000,2,30000,
1165,998000,0,0,24040001,0,1000,2,30000,
1166,998000,0,0,27050001,0,700,2,30000,
1167,998000,0,0,99990007,0,10000,2,30000,
1168,998000,0,0,99990008,0,1000,2,30000,
1169,998000,0,0,99990009,0,1000,2,30000,
1170,998001,0,0,0,99900,10000,2,30000,
1171,998001,0,0,0,99012,1000,2,30000,
1172,998001,0,0,0,99010,1500,2,30000,
1173,998001,0,0,0,99008,3000,2,30000,
1174,998001,0,0,0,99009,3000,2,30000,
1175,998001,0,0,0,993001,10000,2,30000,
1176,998001,0,0,32000006,0,3000,2,30000,
1177,998001,0,0,24040001,0,1000,2,30000,
1178,998001,0,0,27050001,0,700,2,30000,
1179,998001,0,0,99990007,0,10000,2,30000,
1180,998001,0,0,99990008,0,1000,2,30000,
1181,998001,0,0,99990009,0,1000,2,30000,
,,,,,,10000,,,
1182,91001,0,0,99900027,0,1000,2,30000,
1183,91002,0,0,99900027,0,1000,2,30000,
1184,91003,0,0,99900027,0,1000,2,30000,
1185,91004,0,0,99900027,0,1000,2,30000,
1186,91005,0,0,99900027,0,1000,2,30000,
1187,91006,0,0,99900027,0,1000,2,30000,
1188,91007,0,0,99900027,0,1000,2,30000,
1189,91008,0,0,99900027,0,1000,2,30000,
1190,91009,0,0,99900027,0,1000,2,30000,
1191,91010,0,0,99900027,0,1000,2,30000,
1192,91012,0,0,99900027,0,1000,2,30000,
1193,91013,0,0,99900027,0,1000,2,30000,
1194,91014,0,0,99900027,0,1000,2,30000,
1195,91015,0,0,99900027,0,1000,2,30000,
1196,91016,0,0,99900027,0,1000,2,30000,
1197,91017,0,0,99900027,0,1000,2,30000,
1198,91018,0,0,99900027,0,1000,2,30000,
1199,92000,0,0,99900027,0,1000,2,30000,
1200,93001,0,0,99900027,0,1000,2,30000,
1201,93002,0,0,99900027,0,1000,2,30000,
1202,93003,0,0,99900027,0,1000,2,30000,
1203,93004,0,0,99900027,0,1000,2,30000,
1204,93005,0,0,99900027,0,1000,2,30000,
1205,93006,0,0,99900027,0,1000,2,30000,
1206,93007,0,0,99900027,0,1000,2,30000,
1207,93008,0,0,99900027,0,1000,2,30000,
1208,93009,0,0,99900027,0,1000,2,30000,
1209,93010,0,0,99900027,0,1000,2,30000,
1210,93011,0,0,99900027,0,1000,2,30000,
1211,93012,0,0,99900027,0,1000,2,30000,
