,,,
#编号,掉落组ID,物品ID,
1322,99200,21010018,
1323,99200,21010018,
,,,
1324,99300,21010018,
1325,99300,21010018,
1326,99300,21010018,
1327,99300,21010018,
1328,99300,21010018,
1329,99300,21010018,
1330,99300,21010018,
1331,99300,21010018,
1332,99300,21010018,
1333,99300,21010018,
,,,
1334,99400,21010018,
1335,99400,21010018,
1336,99400,21010018,
1337,99400,21010018,
1338,99400,21010018,
1339,99400,21010018,
1340,99400,21010018,
1341,99400,21010018,
1342,99400,21010018,
,,,
1343,99500,21010018,
1344,99500,21010018,
1345,99500,21010018,
1346,99500,21010018,
1347,99500,21010018,
1348,99500,21010018,
1349,99500,21010018,
1350,99500,21010018,
,,,
1351,95001,21010018,
1352,95001,21010018,
1353,95001,21010018,
1354,95001,21010018,
1355,95001,21010018,
1356,95001,21010018,
1357,95001,21010018,
1358,95001,21010018,
,,,
1359,95002,21010018,
1360,95002,21010018,
1361,95002,21010018,
1362,95002,21010018,
1363,95002,21010018,
1364,95002,21010018,
1365,95002,21010018,
1366,95002,21010018,
1367,95002,21010018,
,,,
1368,95003,21010018,
1369,95003,21010018,
1370,95003,21010018,
1371,95003,21010018,
1372,95003,21010018,
1373,95003,21010018,
1374,95003,21010018,
1375,95003,21010018,
1376,95003,21010018,
,,,
1377,95004,21010018,
1378,95004,21010018,
1379,95004,21010018,
1380,95004,21010018,
1381,95004,21010018,
1382,95004,21010018,
1383,95004,21010018,
,,,
1384,95005,21010018,
1385,95005,21010018,
1386,95005,21010018,
1387,95005,21010018,
1388,95005,21010018,
1389,95005,21010018,
1390,95005,21010018,
1391,95005,21010018,
1392,95005,21010018,
,,,
1393,95006,21010018,
1394,95006,21010018,
1395,95006,21010018,
1396,95006,21010018,
1397,95006,21010018,
1398,95006,21010018,
1399,95006,21010018,
1400,95006,21010018,
1401,95006,21010018,
,,,
1402,95007,21010018,
1403,95007,21010018,
1404,95007,21010018,
1405,95007,21010018,
1406,95007,21010018,
1407,95007,21010018,
1408,95007,21010018,
1409,95007,21010018,
1410,95007,21010018,
,,,
1411,95008,21010018,
1412,95008,21010018,
1413,95008,21010018,
1414,95008,21010018,
1415,95008,21010018,
1416,95008,21010018,
1417,95008,21010018,
1418,95008,21010018,
,,,
1419,95009,21010018,
1420,95009,21010018,
1421,95009,21010018,
1422,95009,21010018,
1423,95009,21010018,
1424,95009,21010018,
1425,95009,21010018,
1426,95009,21010018,
1427,95009,21010018,
,,,
1428,95010,21010018,
1429,95010,21010018,
1430,95010,21010018,
1431,95010,21010018,
1432,95010,21010018,
1433,95010,21010018,
1434,95010,21010018,
1435,95010,21010018,
,,,
1436,198906,21010018,
1437,198906,21010018,
1438,198906,21010018,
1439,198906,21010018,
1440,198906,21010018,
1441,198906,21010018,
1442,198906,21010018,
1443,198906,21010018,
1444,198906,21010018,
1445,198906,21010018,
1446,198906,21010018,
1447,198906,21010018,
1527,91016,21010019,#100000元宝
1528,91016,21010019,#100000元宝
1529,91016,21010019,#100000元宝
1530,91016,21010019,#100000元宝
1531,91016,21010019,#100000元宝
1532,91016,21010019,#100000元宝
1533,91016,21010019,#100000元宝
