#v100,,,,,,,,,,,,,,,,,,
#编号:区分不同功能(100起),lv等级,最小物理,最大物理,最小魔法,最大魔法,最小道术,最大道术,最小物防,最大物防,最小魔防,最大魔防,HP,MP,升级需求,,,,
#武器,,,,,,,,,,,,,,,,,,
260,18,460,1430,460,1430,460,1430,750,2330,750,2330,0,0,0,0,0,0,0
260,19,510,1590,510,1590,510,1590,830,2610,830,2610,0,0,0,0,0,0,0
260,20,570,1770,570,1770,570,1770,930,2900,930,2900,0,0,0,0,0,0,0
#虎符,,,,,,,,,,,,,,,,,,
270,1,10,20,10,20,10,20,0,0,0,0,0,0,0,0,0,0,0
270,2,10,30,10,30,10,30,0,0,0,0,0,0,0,0,0,0,0
270,3,20,70,20,70,20,70,0,0,0,0,0,0,0,0,0,0,0
270,4,40,120,40,120,40,120,0,0,0,0,0,0,0,0,0,0,0
270,5,60,190,60,190,60,190,0,0,0,0,0,0,0,0,0,0,0
270,6,90,280,90,280,90,280,0,0,0,0,0,0,0,0,0,0,0
270,7,120,380,120,380,120,380,0,0,0,0,0,0,0,0,0,0,0
270,8,160,510,160,510,160,510,0,0,0,0,0,0,0,0,0,0,0
270,9,200,630,200,630,200,630,0,0,0,0,0,0,0,0,0,0,0
270,10,250,790,250,790,250,790,0,0,0,0,0,0,0,0,0,0,0
270,11,310,960,310,960,310,960,0,0,0,0,0,0,0,0,0,0,0
270,12,370,1150,370,1150,370,1150,0,0,0,0,0,0,0,0,0,0,0
270,13,440,1360,440,1360,440,1360,0,0,0,0,0,0,0,0,0,0,0
270,14,510,1590,510,1590,510,1590,0,0,0,0,0,0,0,0,0,0,0
270,15,590,1830,590,1830,590,1830,0,0,0,0,0,0,0,0,0,0,0
270,16,670,2100,670,2100,670,2100,0,0,0,0,0,0,0,0,0,0,0
270,17,760,2380,760,2380,760,2380,0,0,0,0,0,0,0,0,0,0,0
270,18,860,2670,860,2670,860,2670,0,0,0,0,0,0,0,0,0,0,0
270,19,960,2990,960,2990,960,2990,0,0,0,0,0,0,0,0,0,0,0
270,20,1060,3320,1060,3320,1060,3320,0,0,0,0,0,0,0,0,0,0,0
