id,合成类型,装备分类,合成物品ID,所需物品数量,所需装备套数,所需物品职业限制,所需物品部位限制,所需人物转生等级,所需人物等级,开始时间,结束时间,显示文本,是否公告
20114,2,56,99931990,3,112,3,2,0,0,0,0,幻魔★★★衣服X3,1
20115,2,56,11240071,5,206,0,13,0,0,0,0,幻魔★★★护镜X5,1
20116,2,56,11240072,5,206,0,14,0,0,0,0,幻魔★★★面巾X5,1
20117,2,56,11240073,5,206,0,17,0,0,0,0,幻魔★★★龙骨X5,1
20118,2,56,11240074,5,206,0,18,0,0,0,0,幻魔★★★虎符X5,1
20119,2,56,11241071,5,306,0,13,0,0,0,0,幻魔★★★护镜X5,1
20120,2,56,11241072,5,306,0,14,0,0,0,0,幻魔★★★面巾X5,1
20121,2,56,11241073,5,306,0,17,0,0,0,0,幻魔★★★龙骨X5,1
20122,2,56,11241074,5,306,0,18,0,0,0,0,幻魔★★★虎符X5,1
20123,2,56,11242071,5,406,0,13,0,0,0,0,幻魔★★★护镜X5,1
20124,2,56,11242072,5,406,0,14,0,0,0,0,幻魔★★★面巾X5,1
20125,2,56,11242073,5,406,0,17,0,0,0,0,幻魔★★★龙骨X5,1
20126,2,56,11242074,5,406,0,18,0,0,0,0,幻魔★★★虎符X5,1
20127,2,57,99912010,3,113,1,1,0,0,0,0,嗜魂★★★☆武器X3,1
20128,2,57,99912020,3,113,1,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20129,2,57,99912090,3,113,1,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20130,2,57,99922010,3,113,2,1,0,0,0,0,嗜魂★★★☆武器X3,1
20131,2,57,99922020,3,113,2,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20132,2,57,99922090,3,113,2,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20133,2,57,99932010,3,113,3,1,0,0,0,0,嗜魂★★★☆武器X3,1
20134,2,57,99932020,3,113,3,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20135,2,57,99932090,3,113,3,2,0,0,0,0,嗜魂★★★☆衣服X3,1
20136,2,57,11240081,5,207,0,13,0,0,0,0,嗜魂★★★☆护镜X5,1
20137,2,57,11240082,5,207,0,14,0,0,0,0,嗜魂★★★☆面巾X5,1
20138,2,57,11240083,5,207,0,17,0,0,0,0,嗜魂★★★☆龙骨X5,1
20139,2,57,11240084,5,207,0,18,0,0,0,0,嗜魂★★★☆虎符X5,1
20140,2,57,11241081,5,307,0,13,0,0,0,0,嗜魂★★★☆护镜X5,1
20141,2,57,11241082,5,307,0,14,0,0,0,0,嗜魂★★★☆面巾X5,1
20142,2,57,11241083,5,307,0,17,0,0,0,0,嗜魂★★★☆龙骨X5,1
20143,2,57,11241084,5,307,0,18,0,0,0,0,嗜魂★★★☆虎符X5,1
20144,2,57,11242081,5,407,0,13,0,0,0,0,嗜魂★★★☆护镜X5,1
20145,2,57,11242082,5,407,0,14,0,0,0,0,嗜魂★★★☆面巾X5,1
20146,2,57,11242083,5,407,0,17,0,0,0,0,嗜魂★★★☆龙骨X5,1
20147,2,57,11242084,5,407,0,18,0,0,0,0,嗜魂★★★☆虎符X5,1
20148,2,58,99912110,3,114,1,1,0,0,0,0,伏羲★★★★武器X3,1
20149,2,58,99912120,3,114,1,2,0,0,0,0,伏羲★★★★衣服X3,1
20150,2,58,99912190,3,114,1,2,0,0,0,0,伏羲★★★★衣服X3,1
20151,2,58,99922110,3,114,2,1,0,0,0,0,伏羲★★★★武器X3,1
20152,2,58,99922120,3,114,2,2,0,0,0,0,伏羲★★★★衣服X3,1
20153,2,58,99922190,3,114,2,2,0,0,0,0,伏羲★★★★衣服X3,1
20154,2,58,99932110,3,114,3,1,0,0,0,0,伏羲★★★★武器X3,1
20155,2,58,99932120,3,114,3,2,0,0,0,0,伏羲★★★★衣服X3,1
20156,2,58,99932190,3,114,3,2,0,0,0,0,伏羲★★★★衣服X3,1
20157,2,58,11240091,5,208,0,13,0,0,0,0,伏羲★★★★护镜X5,1
20158,2,58,11240092,5,208,0,14,0,0,0,0,伏羲★★★★面巾X5,1
20159,2,58,11240093,5,208,0,17,0,0,0,0,伏羲★★★★龙骨X5,1
20160,2,58,11240094,5,208,0,18,0,0,0,0,伏羲★★★★虎符X5,1
20161,2,58,11241091,5,308,0,13,0,0,0,0,伏羲★★★★护镜X5,1
20162,2,58,11241092,5,308,0,14,0,0,0,0,伏羲★★★★面巾X5,1
20163,2,58,11241093,5,308,0,17,0,0,0,0,伏羲★★★★龙骨X5,1
20164,2,58,11241094,5,308,0,18,0,0,0,0,伏羲★★★★虎符X5,1
20165,2,58,11242091,5,408,0,13,0,0,0,0,伏羲★★★★护镜X5,1
20166,2,58,11242092,5,408,0,14,0,0,0,0,伏羲★★★★面巾X5,1
20167,2,58,11242093,5,408,0,17,0,0,0,0,伏羲★★★★龙骨X5,1
20168,2,58,11242094,5,408,0,18,0,0,0,0,伏羲★★★★虎符X5,1
20169,2,59,99912210,3,115,1,1,0,0,0,0,轩辕★★★★☆武器X3,1
20170,2,59,99912220,3,115,1,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20171,2,59,99912290,3,115,1,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20172,2,59,99922210,3,115,2,1,0,0,0,0,轩辕★★★★☆武器X3,1
20173,2,59,99922220,3,115,2,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20174,2,59,99922290,3,115,2,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20175,2,59,99932210,3,115,3,1,0,0,0,0,轩辕★★★★☆武器X3,1
20176,2,59,99932220,3,115,3,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20177,2,59,99932290,3,115,3,2,0,0,0,0,轩辕★★★★☆衣服X3,1
20178,2,59,11240101,5,209,0,13,0,0,0,0,轩辕★★★★☆护镜X5,1
20179,2,59,11240102,5,209,0,14,0,0,0,0,轩辕★★★★☆面巾X5,1
20180,2,59,11240103,5,209,0,17,0,0,0,0,轩辕★★★★☆龙骨X5,1
20181,2,59,11240104,5,209,0,18,0,0,0,0,轩辕★★★★☆虎符X5,1
20182,2,59,11241101,5,309,0,13,0,0,0,0,轩辕★★★★☆护镜X5,1
20183,2,59,11241102,5,309,0,14,0,0,0,0,轩辕★★★★☆面巾X5,1
20184,2,59,11241103,5,309,0,17,0,0,0,0,轩辕★★★★☆龙骨X5,1
20185,2,59,11241104,5,309,0,18,0,0,0,0,轩辕★★★★☆虎符X5,1
20186,2,59,11242101,5,409,0,13,0,0,0,0,轩辕★★★★☆护镜X5,1
20187,2,59,11242102,5,409,0,14,0,0,0,0,轩辕★★★★☆面巾X5,1
20188,2,59,11242103,5,409,0,17,0,0,0,0,轩辕★★★★☆龙骨X5,1
20189,2,59,11242104,5,409,0,18,0,0,0,0,轩辕★★★★☆虎符X5,1

20190,2,60,99912410,3,116,1,1,0,0,0,0,千佛★★★★★武器X3,1
20191,2,60,99912420,3,116,1,2,0,0,0,0,千佛★★★★★衣服X3,1
20192,2,60,99912490,3,116,1,2,0,0,0,0,千佛★★★★★衣服X3,1
20193,2,60,99922410,3,116,2,1,0,0,0,0,千佛★★★★★武器X3,1
20194,2,60,99922420,3,116,2,2,0,0,0,0,千佛★★★★★衣服X3,1
20195,2,60,99922490,3,116,2,2,0,0,0,0,千佛★★★★★衣服X3,1
20196,2,60,99932410,3,116,3,1,0,0,0,0,千佛★★★★★武器X3,1
20197,2,60,99932420,3,116,3,2,0,0,0,0,千佛★★★★★衣服X3,1
20198,2,60,99932490,3,116,3,2,0,0,0,0,千佛★★★★★衣服X3,1
20199,2,60,11240111,2,210,0,13,0,0,0,0,千佛★★★★★护镜X2,1
20200,2,60,11240112,2,210,0,14,0,0,0,0,千佛★★★★★面巾X2,1
20201,2,60,11240113,2,210,0,17,0,0,0,0,千佛★★★★★龙骨X2,1
20202,2,60,11240114,2,210,0,18,0,0,0,0,千佛★★★★★虎符X2,1
20203,2,60,11241111,2,310,0,13,0,0,0,0,千佛★★★★★护镜X2,1
20204,2,60,11241112,2,310,0,14,0,0,0,0,千佛★★★★★面巾X2,1
20205,2,60,11241113,2,310,0,17,0,0,0,0,千佛★★★★★龙骨X2,1
20206,2,60,11241114,2,310,0,18,0,0,0,0,千佛★★★★★虎符X2,1
20207,2,60,11242111,2,410,0,13,0,0,0,0,千佛★★★★★护镜X2,1
20208,2,60,11242112,2,410,0,14,0,0,0,0,千佛★★★★★面巾X2,1
20209,2,60,11242113,2,410,0,17,0,0,0,0,千佛★★★★★龙骨X2,1
20210,2,60,11242114,2,410,0,18,0,0,0,0,千佛★★★★★虎符X2,1

20211,2,61,99912510,3,118,1,1,0,0,0,0,傲视★★★★★☆武器X3,1
20212,2,61,99912520,3,118,1,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20213,2,61,99912590,3,118,1,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20214,2,61,99922510,3,118,2,1,0,0,0,0,傲视★★★★★☆武器X3,1
20215,2,61,99922520,3,118,2,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20216,2,61,99922590,3,118,2,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20217,2,61,99932510,3,118,3,1,0,0,0,0,傲视★★★★★☆武器X3,1
20218,2,61,99932520,3,118,3,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20219,2,61,99932590,3,118,3,2,0,0,0,0,傲视★★★★★☆衣服X3,1
20220,2,61,11240121,2,211,0,13,0,0,0,0,傲视★★★★★☆护镜X2,1
20221,2,61,11240122,2,211,0,14,0,0,0,0,傲视★★★★★☆面巾X2,1
20222,2,61,11240123,2,211,0,17,0,0,0,0,傲视★★★★★☆龙骨X2,1
20223,2,61,11240124,2,211,0,18,0,0,0,0,傲视★★★★★☆虎符X2,1
20224,2,61,11241121,2,311,0,13,0,0,0,0,傲视★★★★★☆护镜X2,1
20225,2,61,11241122,2,311,0,14,0,0,0,0,傲视★★★★★☆面巾X2,1
20226,2,61,11241123,2,311,0,17,0,0,0,0,傲视★★★★★☆龙骨X2,1
20227,2,61,11241124,2,311,0,18,0,0,0,0,傲视★★★★★☆虎符X2,1
20228,2,61,11242121,2,411,0,13,0,0,0,0,傲视★★★★★☆护镜X2,1
20229,2,61,11242122,2,411,0,14,0,0,0,0,傲视★★★★★☆面巾X2,1
20230,2,61,11242123,2,411,0,17,0,0,0,0,傲视★★★★★☆龙骨X2,1
20231,2,61,11242124,2,411,0,18,0,0,0,0,傲视★★★★★☆虎符X2,1

20232,2,62,99912610,3,119,1,1,0,0,0,0,暴雪★★★★★★武器X3,1
20233,2,62,99912620,3,119,1,2,0,0,0,0,暴雪★★★★★★衣服X3,1
20234,2,62,99912690,3,119,1,2,0,0,0,0,暴雪★★★★★★衣服X3,1
20235,2,62,99922610,3,119,2,1,0,0,0,0,暴雪★★★★★★武器X3,1
20236,2,62,99922620,3,119,2,2,0,0,0,0,暴雪★★★★★★衣服X3,1
20237,2,62,99922690,3,119,2,2,0,0,0,0,暴雪★★★★★★衣服X3,1
20238,2,62,99932610,3,119,3,1,0,0,0,0,暴雪★★★★★★武器X3,1
20239,2,62,99932620,3,119,3,2,0,0,0,0,暴雪★★★★★★衣服X3,1
20240,2,62,99932690,3,119,3,2,0,0,0,0,暴雪★★★★★★衣服X3,1
